-- Merging decision tree log ---
manifest
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a746adb2d1ee849b5fd59189749408a3\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f854e0aae05d2a60f46f5991adb9da8a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a14f07e66f351293e07cbb33fd2f6a87\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f9e1c2fa90d4ac941d33199707b4a0d\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c96eefe5880848395127050402d844f3\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ec44fac586b6d40cedaf21e138e11f7d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\281261cd7f607f7490900b65f81c6c5d\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\793eb352844c7214a4cfc54067cc7a6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8f7ae354a2a52bbe6c1d65216b45657a\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a023565b0a12885edb7c3e0b230c15d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\247f78e3a6c1be5469ac5ee4c20f5cea\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\be1b03fd04c6fb5dd6a323bf9a603607\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d43e1a2fdb9973b854ebfcbcdc3c4bfb\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4f5c756a6bdf3b131d7efa4b1b25db7e\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c941d6a3257ade813458e0397099484c\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\9c4a763bc793a1563f84de9a24376a9d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8e6cf39f467835731bd9afb33f3d13cd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\0ed13c6070c633835220a49dd0e0e228\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\249dd0603e4e52a3a07502cec1ba8248\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\481a0434b024f91f9e1b1de818714a77\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5b84f65f32bb76e1911385a380bad3eb\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\dc6eaaeb2ca5a40a1dadc2111f16ae94\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\37e5caf9d363a08a9feb4450916e0bdc\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c675dd6eaf3d80969f41d0afae56ab1c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\45bda2c348a0a7ecd86d6c4232312d59\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4984657f775ec8b0a823e0bba5604e3f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c84846774879508711fb6a222bb28268\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\a75ad7add345747b06261d5df01feaff\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdd289cb72b47540c466cf1bb28b5d6e\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\55c4ae030d4723c6cc27bef8baa51d59\transformed\core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\427acb729f612980bb4487ee502aedaf\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\880ab01c4e87b37a99b75bc84501b06e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c19eb29542d458a3eb823c86aa4cfdfe\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\78d674583a2245ced75371bc22fb267b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\6f84b9884d83d5536a50d11f76ebaf50\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\742827d45dd60e16fe2ba8228e86483e\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ba4d48be807dee99e7a53ad98ec13db0\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\09fce214327ba6526911418e0833fb91\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\512b6a4c9e17d6378e256e4f4b910f23\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\01d9d46d907a547c7c2661fd98a9f329\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\378dd0b10989f3cc666c91c2059723b3\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ceba56ea7b96f518260be721e057fe52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\1f8c11d12cdbee0291d435667875053b\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7a8ee20ca47f14cb3ccf521d036da343\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f045d72873b22347bd646e76422ba6f\transformed\lifecycle-livedata-core-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8c3295631da87ac4a94a87bf3c12251e\transformed\lifecycle-livedata-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\774ea6a45e694cb1242a38dbf676ec79\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e7a878705f19871cd3f61e30733a740d\transformed\lifecycle-livedata-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b07d9b2b52e08760f759c70e499ca696\transformed\picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\19438f6e61d5763ef6b21c5d546de77d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e44862fc2da7d2997d2b4252b8f6a82b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\51c7e9da05f410fca1d066a7f6b5b2a0\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2f1f8161cc7d54533b372876167dbd19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f37a5568212d36bca7ace2c624dfbfe4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\bf5a8da4769e8ff857c2637f2d2c89a0\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\753c8bdf4bc0dd2b921e45a9b7574bcb\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\36a650fee8df5ef11ac689af780d7b10\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\391bbbd9190ebd1e574afbc3180649a5\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\41132f36dccf7b84f423bfda37f99723\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ea3a3ab73bed8e80b932f3cae6be9306\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f8c4b2706f9681678e612de6da45f91e\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\d239b133ed35e003f5c77b0d262fc4ff\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\8505e436c54b323c63b2405009ff54a0\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\fdfb3b7422879df3355caa1bab0dc3fb\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.android.support:exifinterface:27.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\2b7e2e839a5d8c0a74f0cbeb3e0338d5\transformed\exifinterface-27.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7bbb2000f748092df68e52d581786546\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\MyChatApp\app\src\main\AndroidManifest.xml:5:5-51:19
INJECTED from C:\MyChatApp\app\src\main\AndroidManifest.xml:5:5-51:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\59a92f98cead818abf497077e0a0a06a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\59a92f98cead818abf497077e0a0a06a\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7e7d43ba7c1e5977664277a635a95ca8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\7e7d43ba7c1e5977664277a635a95ca8\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4650018af74f7a89b2431a2d404a5ca7\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\65c66ba1a3c9e5d0d0cff0be0b7d8c08\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\499dece372b00891ee864fe5e2d08aa0\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\b145e71d0a5292c6ec52d1f7d1d7a991\transformed\firebase-storage-21.0.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\4b8baca68165093e40d77d0c2a2fb709\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f854e0aae05d2a60f46f5991adb9da8a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\f854e0aae05d2a60f46f5991adb9da8a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\25a31870a28a84bd2f00accbbd2d27bd\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\5da28680bc6bbaaf6ccd987f17fe0fe4\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ec44fac586b6d40cedaf21e138e11f7d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\ec44fac586b6d40cedaf21e138e11f7d\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\c33f315ac5c97cf8b69132413390ea34\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\e0819c0586cab44fc85979fc6f48f398\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\793eb352844c7214a4cfc54067cc7a6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tahar\.gradle\caches\8.8-rc-1\transforms\793eb352844c7214a4cfc54067cc7a6f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
